Times,Sample,Window,heartbeat,initialization,observation,correction,classification,injection,essential,uncorrectable 
2024-06-12 13:10:06,397,397,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,398,398,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,399,399,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,400,400,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,401,401,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,402,402,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,403,403,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,404,404,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,405,405,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,406,406,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,407,407,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,408,408,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,409,409,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,410,410,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,411,411,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,412,412,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,413,413,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,414,414,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,415,415,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,416,416,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,417,417,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,418,418,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,419,419,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,420,420,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,421,421,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,422,422,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,423,423,0,1,0,1,0,0,0,0,0
2024-06-12 13:10:06,424,424,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,425,425,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,426,426,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,427,427,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,428,428,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,429,429,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,430,430,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,431,431,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,432,432,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,433,433,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,434,434,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,435,435,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,436,436,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,437,437,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,438,438,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,439,439,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,440,440,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,441,441,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,442,442,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,443,443,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,444,444,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,445,445,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,446,446,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,447,447,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,448,448,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,449,449,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,450,450,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,451,451,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,452,452,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,453,453,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,454,454,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,455,455,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,456,456,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,457,457,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,458,458,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,459,459,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,460,460,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,461,461,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,462,462,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,463,463,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,464,464,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,465,465,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,466,466,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,467,467,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,468,468,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,469,469,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,470,470,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,471,471,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,472,472,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,473,473,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,474,474,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,475,475,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,476,476,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,477,477,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,478,478,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,479,479,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,480,480,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,481,481,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,482,482,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,483,483,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,484,484,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,485,485,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,486,486,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,487,487,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,488,488,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,489,489,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,490,490,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,491,491,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,492,492,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,493,493,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,494,494,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,495,495,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,496,496,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,497,497,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,498,498,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,499,499,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,500,500,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,501,501,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,502,502,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,503,503,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,504,504,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,505,505,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,506,506,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,507,507,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,508,508,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,509,509,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,510,510,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,511,511,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,512,512,1,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,513,513,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,514,514,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,515,515,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,516,516,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,517,517,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,518,518,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,519,519,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,520,520,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,521,521,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,522,522,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,523,523,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,524,524,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,525,525,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,526,526,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,527,527,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,528,528,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,529,529,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,530,530,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,531,531,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,532,532,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,533,533,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,534,534,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,535,535,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,536,536,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,537,537,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,538,538,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,539,539,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,540,540,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,541,541,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,542,542,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,543,543,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,544,544,0,1,0,1,0,0,0,0,0
2024-06-12 13:10:06,545,545,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,546,546,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,547,547,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,548,548,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,549,549,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,550,550,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,551,551,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,552,552,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,553,553,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,554,554,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,555,555,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,556,556,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,557,557,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,558,558,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,559,559,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,560,560,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,561,561,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,562,562,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,563,563,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,564,564,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,565,565,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,566,566,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,567,567,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,568,568,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,569,569,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,570,570,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,571,571,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,572,572,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,573,573,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,574,574,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,575,575,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,576,576,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,577,577,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,578,578,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,579,579,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,580,580,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,581,581,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,582,582,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,583,583,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,584,584,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,585,585,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,586,586,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,587,587,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,588,588,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,589,589,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,590,590,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,591,591,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,592,592,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,593,593,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,594,594,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,595,595,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,596,596,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,597,597,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,598,598,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,599,599,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,600,600,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,601,601,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,602,602,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,603,603,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,604,604,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,605,605,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,606,606,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,607,607,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,608,608,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,609,609,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,610,610,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,611,611,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,612,612,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,613,613,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,614,614,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,615,615,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,616,616,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,617,617,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,618,618,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,619,619,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,620,620,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,621,621,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,622,622,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,623,623,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,624,624,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,625,625,0,1,0,1,0,0,0,0,0
2024-06-12 13:10:06,626,626,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,627,627,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,628,628,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,629,629,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,630,630,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,631,631,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,632,632,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,633,633,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,634,634,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,635,635,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,636,636,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,637,637,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,638,638,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,639,639,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,640,640,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,641,641,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,642,642,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,643,643,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,644,644,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,645,645,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,646,646,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,647,647,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,648,648,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,649,649,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,650,650,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,651,651,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,652,652,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,653,653,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,654,654,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,655,655,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,656,656,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,657,657,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,658,658,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,659,659,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,660,660,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,661,661,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,662,662,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,663,663,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,664,664,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,665,665,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,666,666,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,667,667,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,668,668,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,669,669,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,670,670,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,671,671,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,672,672,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,673,673,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,674,674,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,675,675,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,676,676,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,677,677,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,678,678,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,679,679,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,680,680,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,681,681,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,682,682,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,683,683,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,684,684,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,685,685,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,686,686,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,687,687,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,688,688,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,689,689,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,690,690,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,691,691,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,692,692,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,693,693,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,694,694,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,695,695,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,696,696,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,697,697,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,698,698,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,699,699,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,700,700,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,701,701,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,702,702,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,703,703,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,704,704,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,705,705,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,706,706,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,707,707,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,708,708,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,709,709,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,710,710,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,711,711,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,712,712,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,713,713,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,714,714,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,715,715,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,716,716,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,717,717,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,718,718,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,719,719,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,720,720,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,721,721,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,722,722,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,723,723,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,724,724,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,725,725,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,726,726,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,727,727,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,728,728,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,729,729,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,730,730,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,731,731,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,732,732,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,733,733,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,734,734,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,735,735,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,736,736,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,737,737,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,738,738,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,739,739,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,740,740,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,741,741,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,742,742,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,743,743,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,744,744,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,745,745,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,746,746,0,1,0,1,0,0,0,0,0
2024-06-12 13:10:06,747,747,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,748,748,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,749,749,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,750,750,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,751,751,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,752,752,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,753,753,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,754,754,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,755,755,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,756,756,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,757,757,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,758,758,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,759,759,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,760,760,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,761,761,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,762,762,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,763,763,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,764,764,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,765,765,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,766,766,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,767,767,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,768,768,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,769,769,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,770,770,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,771,771,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,772,772,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,773,773,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,774,774,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,775,775,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,776,776,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,777,777,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,778,778,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,779,779,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,780,780,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,781,781,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,782,782,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,783,783,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,784,784,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,785,785,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,786,786,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,787,787,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,788,788,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,789,789,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,790,790,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,791,791,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,792,792,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,793,793,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,794,794,0,0,0,1,0,0,0,0,0
